Neighbourhood,Borough,Latitude,Longitude,Venue,Category,VenueLat,VenueLong
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Microsoft Canada,Office,43.6479049936132,-79.38019901302793
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Taylor And Colt,Salon / Barbershop,43.64830612825661,-79.37881337418
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Pantry And Blondies,Restaurant,43.64816,-79.37892
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Glamour Secret Beauty Bar,Salon / Barbershop,43.64825103536879,-79.37891784767292
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Jimmy the Greek,Greek Restaurant,43.647926620476134,-79.3790828055797
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Harvey's,Fast Food Restaurant,43.647799785518984,-79.37892951642998
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Rent Frock Repeat Pop Up,Rental Service,43.648198,-79.378689
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Marché Mövenpick Brookfield Place Concourse Level,Salad Place,43.64726160000001,-79.3785998
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Victory Verbatim Reporting Services,Financial or Legal Service,43.647802,-79.379889
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Coles,Bookstore,43.64844928648421,-79.37967665161125
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Stikeman Elliott,Office,43.64807492554421,-79.3796106689069
"Commerce Court, Victoria Hotel",Downtown Toronto,43.64809515,-79.3790207204735,Cleveland Clinic,Medical Center,43.6472616,-79.3785998
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Downsview Station - Parking Lot,Parking,43.74949249537925,-79.46224010543438
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Sheppard West Subway Station,Metro Station,43.74950304813358,-79.46227562541658
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Sheppard West Station Kiss-N-Ride,Metro Station,43.749602010433186,-79.46162732685839
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Sheppard West Bus Terminal,Bus Station,43.749264,-79.46228
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Downsview Passenger Pick-up,Train Station,43.74939,-79.46253
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC 106 York University Bus,Bus Line,43.749536297638194,-79.4626345916263
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Toronto Buddhist Church,Church,43.74955611555026,-79.46130512788315
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Alex Cuts Salon,Salon / Barbershop,43.749424,-79.461835
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Bus 84 Sheppard West,Bus Line,43.75197019643381,-79.45532441139221
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Bus #105B - Downsview North,Bus Station,43.749418887143214,-79.46233793609582
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Stop 14660,Bus Stop,43.74916458129883,-79.46233367919922
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Downsview Ultrasound,Medical Center,43.74925909192078,-79.4622280634339
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Park Place Condos,Residential Building (Apartment / Condo),43.75063627723536,-79.46067268118999
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Parkview Dental,Dentist's Office,43.750845,-79.460735
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Bus 117 Alness,Bus Line,43.74974361568463,-79.46325536769045
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Health Club Wellness Centre,Chiropractor,43.751058,-79.460545
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,The Pita Spot,Middle Eastern Restaurant,43.752514,-79.457409
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Bus #107C - Keele North,Bus Line,43.75011098568942,-79.46220608888574
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,890  showing,,43.752029,-79.456682
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Ian Sirota's Car,,43.75067,-79.460873
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,1060 sheppard avenue west,Residential Building (Apartment / Condo),43.75099295487083,-79.46396086409005
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TACA Airlines,,43.75115321818719,-79.46110735477254
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Cuz Translation | Head Office,Office,43.750492,-79.456012
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Idomo Furniture International,Furniture / Home Store,43.750978178762644,-79.4640739067039
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Bus #107B - Keele North,Bus Line,43.75032810002244,-79.46470566001265
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,M1 Condominiums,Residential Building (Apartment / Condo),43.75106263662668,-79.46382120416308
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Petro-Canada,Gas Station,43.751323,-79.456907
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,TTC Bus 101 Parc Downsview Park,Bus Stop,43.75066432756336,-79.45989873206398
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Tim Hortons,Coffee Shop,43.7512397667854,-79.4570651650428
"Downsview, North Park, Upwood Park",North York,43.7492988,-79.462248,Menorah Salon,Salon / Barbershop,43.750648,-79.460813
Humber Summit,North York,43.7600778,-79.5717598,Toronto Public Library Humber Summit,Library,43.759111986873684,-79.57134367819765
Humber Summit,North York,43.7600778,-79.5717598,Tim Hortons,Coffee Shop,43.76451531469489,-79.57602400000002
Humber Summit,North York,43.7600778,-79.5717598,Capri Bakery,Bakery,43.76221733150447,-79.57008694013933
Humber Summit,North York,43.7600778,-79.5717598,Toronto North Christadelphian Hall,Church,43.758746,-79.572159
Humber Summit,North York,43.7600778,-79.5717598,Capri Pastries,Bakery,43.760233278306124,-79.57168917410124
Humber Summit,North York,43.7600778,-79.5717598,Husky,Gas Station,43.76467192792224,-79.57171112231536
Humber Summit,North York,43.7600778,-79.5717598,IL Lupo Ristorante,Italian Restaurant,43.7594,-79.5701
Humber Summit,North York,43.7600778,-79.5717598,Alternatives,School,43.76611835497425,-79.56653668403838
Humber Summit,North York,43.7600778,-79.5717598,Villa Leonardo Gambin,Assisted Living,43.765750315086486,-79.57440522529973
Humber Summit,North York,43.7600778,-79.5717598,Cibc,Bank,43.75735122487271,-79.56987842816119
Humber Summit,North York,43.7600778,-79.5717598,Tray’s Art Studio,Art Studio,43.760092,-79.57039
Humber Summit,North York,43.7600778,-79.5717598,Electrical College of Canada,General College & University,43.765815877920765,-79.57268232547882
Humber Summit,North York,43.7600778,-79.5717598,RE/MAX West,,43.76128230162743,-79.57808136716964
Humber Summit,North York,43.7600778,-79.5717598,Alfa Motorsports,Automotive Shop,43.7585736185288,-79.56949432589558
Humber Summit,North York,43.7600778,-79.5717598,Barbino's Hairstyling School,,43.764972,-79.573605
Humber Summit,North York,43.7600778,-79.5717598,The Famous Mama Mia,Empanada Restaurant,43.75882,-79.570637
Humber Summit,North York,43.7600778,-79.5717598,Strada Survey,Office,43.767665,-79.560692
Humber Summit,North York,43.7600778,-79.5717598,Islington Park,Park,43.762474341095945,-79.57137641147332
Humber Summit,North York,43.7600778,-79.5717598,Ginos Hair,,43.758038451773665,-79.57002109430324
Humber Summit,North York,43.7600778,-79.5717598,Pina Italian Bakery,,43.759961,-79.571601
Humber Summit,North York,43.7600778,-79.5717598,Daniel Transmission Ltd.,,43.765087,-79.561371
Humber Summit,North York,43.7600778,-79.5717598,Veneral John Merlini School,,43.754963,-79.571039
Humber Summit,North York,43.7600778,-79.5717598,Ye,,43.758234,-79.584831
Humber Summit,North York,43.7600778,-79.5717598,Fantasy Manufacturing LTD.,Pet Service,43.7622,-79.5578
Humber Summit,North York,43.7600778,-79.5717598,U-Haul Neighborhood Dealer,Storage Facility,43.75895,-79.56991
Humber Summit,North York,43.7600778,-79.5717598,U-Haul Neighborhood Dealer,Storage Facility,43.75981,-79.56627
Humber Summit,North York,43.7600778,-79.5717598,Rim and Tire Pro,Automotive Shop,43.762089223915325,-79.56594953403125
Humber Summit,North York,43.7600778,-79.5717598,RBC Royal Bank,Bank,43.763224,-79.579143
Humber Summit,North York,43.7600778,-79.5717598,Scotiabank,Bank,43.756598125884175,-79.55989124139433
Humber Summit,North York,43.7600778,-79.5717598,Techno Kitchen Refacing,Furniture / Home Store,43.76750827306979,-79.5621968745431
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Super Choy Restaurant,Chinese Restaurant,43.72128910603268,-79.23669787617699
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Big Boy's Burger,Burger Joint,43.721751,-79.236301
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Subway,Sandwich Place,43.7267415276209,-79.23261160083861
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Canadian Tire,Hardware Store,43.72100515830479,-79.23778954268072
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Dairy Queen,Fast Food Restaurant,43.722757687671276,-79.23562467098236
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,R.H. King Academy,High School,43.722168201610884,-79.23755696268044
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Circle K,Convenience Store,43.7247051,-79.2313795
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,TTC Stop #,Bus Stop,43.721905593871426,-79.23693467644581
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Nyad Head Office,,43.726385,-79.231471
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Bad hair,,43.72663,-79.23063
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Work N Wear,Men's Store,43.722860428354274,-79.23572864095185
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Fairmont Public School,Middle School,43.72129917128108,-79.23560748584603
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Spa Times,Spa,43.7213,-79.2368
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Apple Spa,Spa,43.722234,-79.235115
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Wild Wing,Wings Joint,43.72110226026739,-79.23666536808014
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Connect Hearing,Medical Supply Store,43.72324078439048,-79.23515695337295
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Dairy Queen Ltd Brazier,Fast Food Restaurant,43.7226367,-79.2354522
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,The Tanning Boss,Tanning Salon,43.726736819359324,-79.23266667311543
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Cliffcrest Health Centre 2890 Kingston Rd Scarborough ON,Dentist's Office,43.72319856639661,-79.2351559063487
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Canadian Tire Auto Service Centre,Auto Garage,43.720986,-79.238065
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Double Double Pizza & Chicken,Pizza Place,43.721489952285815,-79.23620939254761
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Canadiana flowers,Flower Shop,43.72688636466345,-79.23015832901001
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Cliffcrest Foot Clinic,Doctor's Office,43.72340714488239,-79.23593240145951
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Pennzoil 10 Minute Oil Change,Automotive Shop,43.721376,-79.236505
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Mario's barbershop,,43.72583,-79.230874
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,John & I,Office,43.71468032,-79.23444552
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,St. Agatha's,College Academic Building,43.722987,-79.229682
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Brimley & Kingston Rd,Intersection,43.718273,-79.24043
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,Clearview Vision Institute,,43.72684643077744,-79.23267218034134
"Cliffcrest, Cliffside, Scarborough Village West",Scarborough,43.7219387,-79.2362324,GK Convenience,Miscellaneous Shop,43.720912,-79.237143
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Newtonbrook Secondary School,High School,43.793462232517456,-79.42657294353754
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Carlo's No Frills,Grocery Store,43.794702,-79.421673
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Centerpoint Mall,Shopping Mall,43.795926800733746,-79.42241907119751
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Alborz education centre,Student Center,43.79557559833674,-79.42616625594432
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Goulding Park,Park,43.79086189561696,-79.42201137542725
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,CAPREIT Toronto Apartments - 5 & 15 Tangreen Court,Residential Building (Apartment / Condo),43.79553959072653,-79.42606687545776
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,5 Tangreen Court,Residential Building (Apartment / Condo),43.795973599006985,-79.42496266998513
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,175 Hilda Ave,Residential Building (Apartment / Condo),43.79488754272461,-79.42731475830078
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Ticket Shop,Miscellaneous Shop,43.79566493440326,-79.422863226724
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Canadian Tire,Hardware Store,43.79601369120559,-79.42368064933525
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,U-Haul Neighborhood Dealer,Storage Facility,43.79714,-79.42336
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,YRT Bus 5 Finch-Clark,Bus Line,43.79418653325123,-79.42001626132368
"Newtonbrook, Willowdale",North York,[phone],-79.[phone],Fido,Mobile Phone Shop,43.7957,-79.422132
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Tire Pit Inc.,,43.796789,-79.424957
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,La Senza,Lingerie Store,43.79565978709785,-79.42295665846162
"Newtonbrook, Willowdale",North York,[phone],-79.[phone],Virgin Mobile,Mobile Phone Shop,43.79598318437524,-79.42262140296347
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,The Ultimate Cut,Salon / Barbershop,43.797469611676725,-79.4264575323759
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Galleria Art n' Frame,Art Gallery,43.79601610989667,-79.4231785222624
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Nails For You,Nail Salon,43.79606683829234,-79.42253896290012
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Weight Watchers,Medical Center,43.79630870846313,-79.42254042846668
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Tea Shop 168,Bubble Tea Shop,43.796347367158944,-79.4215606685209
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Fit4Less,Gym,43.796051,-79.419556
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Digicom Internet Cafe,Internet Cafe,43.797258783997485,-79.42668914794922
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Primera Iglesia Alianza Hispana,Church,43.795021,-79.427532
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Hair Care,Salon / Barbershop,43.79615368122834,-79.4232204652096
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,medical centre,Doctor's Office,43.796272,-79.427477
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Paint Colours Unlimited,Hardware Store,43.79434,-79.420074
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Nefertiti Day Spa,Spa,43.79758565320637,-79.42641356618107
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Apex Learning Centre,School,43.79694762667781,-79.42834256324991
"Newtonbrook, Willowdale",North York,43.7938863,-79.4256790230105,Booster Juice,Juice Bar,43.796356,-79.423161
Downsview Central,North York,43.7492988,-79.462248,Downsview Station - Parking Lot,Parking,43.74949249537925,-79.46224010543438
Downsview Central,North York,43.7492988,-79.462248,Sheppard West Subway Station,Metro Station,43.74950304813358,-79.46227562541658
Downsview Central,North York,43.7492988,-79.462248,Sheppard West Station Kiss-N-Ride,Metro Station,43.749602010433186,-79.46162732685839
Downsview Central,North York,43.7492988,-79.462248,Sheppard West Bus Terminal,Bus Station,43.749264,-79.46228
Downsview Central,North York,43.7492988,-79.462248,Downsview Passenger Pick-up,Train Station,43.74939,-79.46253
Downsview Central,North York,43.7492988,-79.462248,TTC 106 York University Bus,Bus Line,43.749536297638194,-79.4626345916263
Downsview Central,North York,43.7492988,-79.462248,Toronto Buddhist Church,Church,43.74955611555026,-79.46130512788315
Downsview Central,North York,43.7492988,-79.462248,Alex Cuts Salon,Salon / Barbershop,43.749424,-79.461835
Downsview Central,North York,43.7492988,-79.462248,TTC Bus 84 Sheppard West,Bus Line,43.75197019643381,-79.45532441139221
Downsview Central,North York,43.7492988,-79.462248,TTC Bus #105B - Downsview North,Bus Station,43.749418887143214,-79.46233793609582
Downsview Central,North York,43.7492988,-79.462248,TTC Stop 14660,Bus Stop,43.74916458129883,-79.46233367919922
Downsview Central,North York,43.7492988,-79.462248,Downsview Ultrasound,Medical Center,43.74925909192078,-79.4622280634339
Downsview Central,North York,43.7492988,-79.462248,Park Place Condos,Residential Building (Apartment / Condo),43.75063627723536,-79.46067268118999
Downsview Central,North York,43.7492988,-79.462248,Parkview Dental,Dentist's Office,43.750845,-79.460735
Downsview Central,North York,43.7492988,-79.462248,TTC Bus 117 Alness,Bus Line,43.74974361568463,-79.46325536769045
Downsview Central,North York,43.7492988,-79.462248,Health Club Wellness Centre,Chiropractor,43.751058,-79.460545
Downsview Central,North York,43.7492988,-79.462248,The Pita Spot,Middle Eastern Restaurant,43.752514,-79.457409
Downsview Central,North York,43.7492988,-79.462248,TTC Bus #107C - Keele North,Bus Line,43.75011098568942,-79.46220608888574
Downsview Central,North York,43.7492988,-79.462248,890  showing,,43.752029,-79.456682
Downsview Central,North York,43.7492988,-79.462248,Ian Sirota's Car,,43.75067,-79.460873
Downsview Central,North York,43.7492988,-79.462248,1060 sheppard avenue west,Residential Building (Apartment / Condo),43.75099295487083,-79.46396086409005
Downsview Central,North York,43.7492988,-79.462248,TACA Airlines,,43.75115321818719,-79.46110735477254
Downsview Central,North York,43.7492988,-79.462248,Cuz Translation | Head Office,Office,43.750492,-79.456012
Downsview Central,North York,43.7492988,-79.462248,Idomo Furniture International,Furniture / Home Store,43.750978178762644,-79.4640739067039
Downsview Central,North York,43.7492988,-79.462248,TTC Bus #107B - Keele North,Bus Line,43.75032810002244,-79.46470566001265
Downsview Central,North York,43.7492988,-79.462248,M1 Condominiums,Residential Building (Apartment / Condo),43.75106263662668,-79.46382120416308
Downsview Central,North York,43.7492988,-79.462248,Petro-Canada,Gas Station,43.751323,-79.456907
Downsview Central,North York,43.7492988,-79.462248,TTC Bus 101 Parc Downsview Park,Bus Stop,43.75066432756336,-79.45989873206398
Downsview Central,North York,43.7492988,-79.462248,Tim Hortons,Coffee Shop,43.7512397667854,-79.4570651650428
Downsview Central,North York,43.7492988,-79.462248,Menorah Salon,Salon / Barbershop,43.750648,-79.460813
Studio District,East Toronto,43.6443951,-79.39957009999998,2 Cats Lounge,Bar,43.64454054451063,-79.39959751160399
Studio District,East Toronto,43.6443951,-79.39957009999998,Black Line Studio,Tattoo Parlor,43.64450727045202,-79.3996438807293
Studio District,East Toronto,43.6443951,-79.39957009999998,Bac Ky Vietnamese Canteen,Vietnamese Restaurant,43.644590349448514,-79.39948566137018
Studio District,East Toronto,43.6443951,-79.39957009999998,Big Smoke Burger,Restaurant,43.644385,-79.399567
Studio District,East Toronto,43.6443951,-79.39957009999998,For Your Eyes Only,Strip Club,43.64461802782346,-79.39919446967997
Studio District,East Toronto,43.6443951,-79.39957009999998,The Burger’s Priest,Burger Joint,43.644352,-79.399625
Studio District,East Toronto,43.6443951,-79.39957009999998,Fabulash,Health & Beauty Service,43.644375,-79.39945
Studio District,East Toronto,43.6443951,-79.39957009999998,Masseria,Pizza Place,43.64451104758909,-79.39974225585307
Studio District,East Toronto,43.6443951,-79.39957009999998,Lost And Found,Bar,43.64449431574239,-79.39979200739438
Studio District,East Toronto,43.6443951,-79.39957009999998,Portland Variety,Restaurant,43.644366593189524,-79.40006973587913
Studio District,East Toronto,43.6443951,-79.39957009999998,620 King Street West,Building,43.644479,-79.400578
Studio District,East Toronto,43.6443951,-79.39957009999998,Quad,College Gym,43.644636058510315,-79.39944853527646
Studio District,East Toronto,43.6443951,-79.39957009999998,Forno Cultura,Bakery,43.6442960851905,-79.40071458712073
Studio District,East Toronto,43.6443951,-79.39957009999998,Havas Health & You,Office,43.644596,-79.39977
Studio District,East Toronto,43.6443951,-79.39957009999998,Lee Valley Tools,Hardware Store,43.64463970141102,-79.39966665972783
Studio District,East Toronto,43.6443951,-79.39957009999998,Bar Buca,Italian Restaurant,43.643918,-79.399742
Studio District,East Toronto,43.6443951,-79.39957009999998,Spoke Club,Speakeasy,43.64451787605566,-79.40012334055075
Studio District,East Toronto,43.6443951,-79.39957009999998,Elle Fitness and Social,Gym / Fitness Center,43.64469882069318,-79.39941973304703
Studio District,East Toronto,43.6443951,-79.39957009999998,Dollarama,Discount Store,43.64495,-79.399785
Studio District,East Toronto,43.6443951,-79.39957009999998,Shopify Toronto,Office,43.644555,-79.401024
Studio District,East Toronto,43.6443951,-79.39957009999998,Unyozi Beauty,Health & Beauty Service,43.644344,-79.399486
Studio District,East Toronto,43.6443951,-79.39957009999998,Hariri Pontarini Architects,Office,43.644426,-79.399914
Studio District,East Toronto,43.6443951,-79.39957009999998,The Keg Steakhouse & Bar,Steakhouse,43.64471702270032,-79.39898491683932
Studio District,East Toronto,43.6443951,-79.39957009999998,Starbucks,Coffee Shop,43.644647,-79.398298
Studio District,East Toronto,43.6443951,-79.39957009999998,Dr. J. D. Malowany & Associates,Doctor's Office,43.64455554226625,-79.39990363114576
Studio District,East Toronto,43.6443951,-79.39957009999998,PSR Brokerage,Office,43.64590681411583,-79.39808398885582
Studio District,East Toronto,43.6443951,-79.39957009999998,Ganto Sushi,Restaurant,43.6445890982727,-79.39952981027614
Studio District,East Toronto,43.6443951,-79.39957009999998,Buca Restaurant Toronto,Dutch Restaurant,43.644356,-79.399824
Studio District,East Toronto,43.6443951,-79.39957009999998,Scholastic Head Office,Office,43.64465619620689,-79.40022046845701
Studio District,East Toronto,43.6443951,-79.39957009999998,Toron,Professional & Other Places,43.644354779116135,-79.39949132863018
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Loretto Abbey CSS,High School,43.740604082107325,-79.4102793052042
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Church of St Timothy,Church,43.734138627056645,-79.40922650982014
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Loblaws,Grocery Store,43.73525,-79.404517
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,TTC Bus #165 - Weston,Bus Line,43.74399260236801,-79.40750831920948
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Joe Oliver's campaign office,,43.73597,-79.42058
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Frame Of Mind,,43.736674189567566,-79.4203644990921
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Touch Of Brass,,43.733485,-79.404431
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Chega restaurant,,43.73224592922979,-79.40376819061984
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Dollarama,Discount Store,43.756802,-79.359518
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Active International (Canada),Building,43.74113506002707,-79.40606596015458
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,FASTSIGNS,Business Service,43.735416,-79.41978
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Floris,,43.735778,-79.419949
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,allegro music,,43.733802730112465,-79.41029854385054
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Greggy J's Patio Of Beer,Beer Garden,43.73935,-79.411774
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,G+D HQ,Office,43.73699,-79.411083
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Golden Fountain,Spa,43.7337,-79.4044
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Avenue Spa,Spa,43.7363,-79.4205
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,City Orthodontics,,43.74187161416438,-79.4095180040464
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Cram Manor,Lounge,43.73797188763372,-79.41038649158378
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Harmoney Healing,Smoke Shop,43.733127,-79.404261
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,J38 Restaurant,,43.735986,-79.419962
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Sunglass Hut,Accessories Store,43.6532815,-79.380436
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Libbux Labs,Tech Startup,43.73404206404162,-79.40853595733641
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Avenue 61 bus stop,Bus Stop,43.736198,-79.420205
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,McDonald's,Fast Food Restaurant,43.73267757826765,-79.4045334745723
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Body Harmonics Pilates,Pilates Studio,43.732341,-79.404003
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Ed's Convenience,Convenience Store,43.734049,-79.402349
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Ala Turka,Turkish Restaurant,43.733574,-79.404184
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,Lawrence Park Health and Wellness Clinic Inc.,Chiropractor,43.743429230995545,-79.41278994083405
"Bedford Park, Lawrence Manor East",North York,43.7373876,-79.4109253,LCBO,Liquor Store,43.73405621458136,-79.41715821537659
"Del Ray, Keelesdale, Mount Dennis, Silverthorn",York,43.6911158,-79.47601329999998,York Memorial Collegiate,High School,43.69067328195471,-79.47511419964479
